trial,n_numbers_in,digit_position,digit_accuracy
4,128,89,0
4,128,90,0
4,128,91,0
4,128,92,0
4,128,93,0
4,128,94,0
4,128,95,0
4,128,96,0
4,128,97,0
4,128,98,0
4,128,99,0
4,128,100,0
4,128,101,0
4,128,102,0
4,128,103,0
4,128,104,0
4,128,105,0
4,128,106,0
4,128,107,0
4,128,108,0
4,128,109,0
4,128,110,0
4,128,111,1
4,128,112,0
4,128,113,0
4,128,114,0
4,128,115,0
4,128,116,0
4,128,117,0
4,128,118,0
4,128,119,0
4,128,120,0
4,128,121,0
4,128,122,0
4,128,123,0
4,128,124,0
4,128,125,0
4,128,126,0
4,128,127,0
4,128,128,0
4,256,1,0
4,256,2,0
4,256,3,0
4,256,4,0
4,256,5,1
4,256,6,1
4,256,7,1
4,256,8,1
4,256,9,1
4,256,10,1
4,256,11,1
4,256,12,1
4,256,13,1
4,256,14,1
4,256,15,1
4,256,16,1
4,256,17,1
4,256,18,1
4,256,19,1
4,256,20,1
4,256,21,1
4,256,22,1
4,256,23,1
4,256,24,1
4,256,25,1
4,256,26,1
4,256,27,1
4,256,28,1
4,256,29,1
4,256,30,1
4,256,31,1
4,256,32,1
4,256,33,1
4,256,34,1
4,256,35,1
4,256,36,1
4,256,37,1
4,256,38,1
4,256,39,1
4,256,40,1
4,256,41,1
4,256,42,1
4,256,43,1
4,256,44,1
4,256,45,1
4,256,46,1
4,256,47,1
4,256,48,1
4,256,49,1
4,256,50,1
4,256,51,1
4,256,52,1
4,256,53,1
4,256,54,1
4,256,55,1
4,256,56,1
4,256,57,1
4,256,58,1
4,256,59,1
4,256,60,1
4,256,61,1
4,256,62,1
4,256,63,1
4,256,64,1
4,256,65,1
4,256,66,1
4,256,67,1
4,256,68,1
4,256,69,1
4,256,70,1
4,256,71,1
4,256,72,1
4,256,73,1
4,256,74,1
4,256,75,1
4,256,76,1
4,256,77,1
4,256,78,1
4,256,79,1
4,256,80,1
4,256,81,1
4,256,82,1
4,256,83,1
4,256,84,1
4,256,85,1
4,256,86,1
4,256,87,1
4,256,88,1
4,256,89,1
4,256,90,1
4,256,91,1
4,256,92,1
4,256,93,1
4,256,94,1
4,256,95,1
4,256,96,1
4,256,97,1
4,256,98,1
4,256,99,1
4,256,100,1
4,256,101,1
4,256,102,1
4,256,103,1
4,256,104,1
4,256,105,1
4,256,106,1
4,256,107,1
4,256,108,1
4,256,109,1
4,256,110,1
4,256,111,1
4,256,112,1
4,256,113,1
4,256,114,1
4,256,115,1
4,256,116,1
4,256,117,1
4,256,118,1
4,256,119,1
4,256,120,1
4,256,121,1
4,256,122,1
4,256,123,1
4,256,124,1
4,256,125,1
4,256,126,1
4,256,127,1
4,256,128,1
4,256,129,1
4,256,130,1
4,256,131,1
4,256,132,1
4,256,133,1
4,256,134,1
4,256,135,1
4,256,136,1
4,256,137,1
4,256,138,1
4,256,139,1
4,256,140,1
4,256,141,1
4,256,142,1
4,256,143,1
4,256,144,1
4,256,145,1
4,256,146,1
4,256,147,1
4,256,148,1
4,256,149,1
4,256,150,1
4,256,151,1
4,256,152,1
4,256,153,1
4,256,154,1
4,256,155,1
4,256,156,1
4,256,157,1
4,256,158,1
4,256,159,1
4,256,160,1
4,256,161,1
4,256,162,1
4,256,163,1
4,256,164,1
4,256,165,1
4,256,166,1
4,256,167,1
4,256,168,1
4,256,169,1
4,256,170,1
4,256,171,1
4,256,172,1
4,256,173,1
4,256,174,1
4,256,175,1
4,256,176,1
4,256,177,1
4,256,178,1
4,256,179,1
4,256,180,1
4,256,181,1
4,256,182,1
4,256,183,1
4,256,184,1
4,256,185,1
4,256,186,1
4,256,187,1
4,256,188,1
4,256,189,1
4,256,190,1
4,256,191,1
4,256,192,1
4,256,193,1
4,256,194,1
4,256,195,1
4,256,196,1
4,256,197,1
4,256,198,1
4,256,199,1
4,256,200,1
4,256,201,1
4,256,202,1
4,256,203,1
4,256,204,1
4,256,205,1
4,256,206,1
4,256,207,1
4,256,208,1
4,256,209,1
4,256,210,1
4,256,211,1
4,256,212,1
4,256,213,1
4,256,214,1
4,256,215,1
4,256,216,1
4,256,217,1
4,256,218,1
4,256,219,1
4,256,220,1
4,256,221,1
4,256,222,1
4,256,223,1
4,256,224,1
4,256,225,1
4,256,226,1
4,256,227,1
4,256,228,1
4,256,229,1
4,256,230,1
4,256,231,1
4,256,232,1
4,256,233,1
4,256,234,1
4,256,235,1
4,256,236,1
4,256,237,1
4,256,238,1
4,256,239,1
4,256,240,1
4,256,241,1
4,256,242,1
4,256,243,1
4,256,244,1
4,256,245,1
4,256,246,1
4,256,247,1
4,256,248,1
4,256,249,1
4,256,250,1
4,256,251,1
4,256,252,1
4,256,253,1
4,256,254,1
4,256,255,1
4,256,256,1
5,2,1,1
5,2,2,1
5,4,1,1
5,4,2,1
5,4,3,1
5,4,4,1
5,8,1,1
5,8,2,1
5,8,3,1
5,8,4,1
5,8,5,1
5,8,6,1
5,8,7,1
5,8,8,1
5,16,1,1
5,16,2,1
5,16,3,1
5,16,4,1
5,16,5,1
5,16,6,1
5,16,7,1
5,16,8,1
5,16,9,1
5,16,10,1
5,16,11,1
5,16,12,1
5,16,13,1
5,16,14,1
5,16,15,1
5,16,16,1
5,32,1,1
5,32,2,1
5,32,3,1
5,32,4,1
5,32,5,1
5,32,6,1
5,32,7,1
5,32,8,1
5,32,9,1
5,32,10,1
5,32,11,1
5,32,12,1
5,32,13,1
5,32,14,1
5,32,15,1
5,32,16,1
5,32,17,1
5,32,18,1
5,32,19,1
5,32,20,1
5,32,21,1
5,32,22,1
5,32,23,1
5,32,24,1
5,32,25,1
5,32,26,1
5,32,27,1
5,32,28,1
5,32,29,1
5,32,30,1
5,32,31,1
5,32,32,1
5,64,1,0
5,64,2,0
5,64,3,0
5,64,4,0
5,64,5,1
5,64,6,0
5,64,7,0
5,64,8,0
5,64,9,0
5,64,10,0
5,64,11,0
5,64,12,0
5,64,13,0
5,64,14,0
5,64,15,0
5,64,16,0
5,64,17,0
5,64,18,0
5,64,19,0
5,64,20,0
5,64,21,0
5,64,22,0
5,64,23,0
5,64,24,0
5,64,25,0
5,64,26,0
5,64,27,0
5,64,28,0
5,64,29,0
5,64,30,0
5,64,31,0
5,64,32,0
5,64,33,0
5,64,34,0
5,64,35,0
5,64,36,0
5,64,37,0
5,64,38,0
5,64,39,0
5,64,40,0
5,64,41,0
5,64,42,0
5,64,43,0
5,64,44,0
5,64,45,0
5,64,46,0
5,64,47,0
5,64,48,0
5,64,49,0
5,64,50,0
5,64,51,0
5,64,52,0
5,64,53,0
5,64,54,0
5,64,55,1
5,64,56,0
5,64,57,0
5,64,58,0
5,64,59,0
5,64,60,0
5,64,61,0
5,64,62,0
5,64,63,0
5,64,64,0
5,128,1,0
5,128,2,0
5,128,3,0
5,128,4,0
5,128,5,0
5,128,6,0
5,128,7,1
5,128,8,0
5,128,9,0
5,128,10,0
5,128,11,0
5,128,12,0
5,128,13,0
5,128,14,0
5,128,15,0
5,128,16,0
5,128,17,0
5,128,18,0
5,128,19,0
5,128,20,0
5,128,21,0
5,128,22,1
5,128,23,0
5,128,24,0
5,128,25,0
5,128,26,0
5,128,27,0
5,128,28,0
5,128,29,0
5,128,30,0
5,128,31,1
5,128,32,0
5,128,33,0
5,128,34,1
5,128,35,0
5,128,36,0
5,128,37,0
5,128,38,0
5,128,39,0
5,128,40,0
5,128,41,0
5,128,42,0
5,128,43,1
5,128,44,0
5,128,45,0
5,128,46,0
5,128,47,0
5,128,48,1
5,128,49,0
5,128,50,0
5,128,51,0
5,128,52,0
5,128,53,0
5,128,54,1
5,128,55,0
5,128,56,0
5,128,57,0
5,128,58,1
5,128,59,0
5,128,60,0
5,128,61,0
5,128,62,0
5,128,63,0
5,128,64,0
5,128,65,0
5,128,66,1
5,128,67,1
5,128,68,0
5,128,69,0
5,128,70,0
5,128,71,0
5,128,72,0
5,128,73,0
5,128,74,0
5,128,75,1
5,128,76,0
5,128,77,0
5,128,78,1
5,128,79,0
5,128,80,0
5,128,81,0
5,128,82,0
5,128,83,0
5,128,84,1
5,128,85,0
5,128,86,0
5,128,87,1
5,128,88,0
5,128,89,0
5,128,90,0
5,128,91,0
5,128,92,0
5,128,93,0
5,128,94,1
5,128,95,0
5,128,96,0
5,128,97,0
5,128,98,0
5,128,99,0
5,128,100,0
5,128,101,0
5,128,102,0
5,128,103,0
5,128,104,0
5,128,105,0
5,128,106,0
5,128,107,0
5,128,108,0
5,128,109,0
5,128,110,0
5,128,111,1
5,128,112,1
5,128,113,0
5,128,114,0
5,128,115,0
5,128,116,1
5,128,117,0
5,128,118,0
5,128,119,0
5,128,120,0
5,128,121,0
5,128,122,0
5,128,123,1
5,128,124,0
5,128,125,0
5,128,126,0
5,128,127,0
5,128,128,0
5,256,1,0
5,256,2,0
5,256,3,0
5,256,4,0
5,256,5,1
5,256,6,0
5,256,7,0
5,256,8,0
5,256,9,0
5,256,10,0
5,256,11,0
5,256,12,0
5,256,13,0
5,256,14,1
5,256,15,0
5,256,16,0
5,256,17,1
5,256,18,0
5,256,19,0
5,256,20,1
5,256,21,0
5,256,22,0
5,256,23,0
5,256,24,0
5,256,25,0
5,256,26,0
5,256,27,0
5,256,28,0
5,256,29,0
5,256,30,0
5,256,31,0
5,256,32,0
5,256,33,0
5,256,34,0
5,256,35,0
5,256,36,0
5,256,37,0
5,256,38,0
5,256,39,0
5,256,40,0
5,256,41,0
5,256,42,0
5,256,43,0
5,256,44,0
5,256,45,0
5,256,46,0
5,256,47,0
5,256,48,0
5,256,49,0
5,256,50,0
5,256,51,0
5,256,52,0
5,256,53,0
5,256,54,0
5,256,55,0
5,256,56,0
5,256,57,0
5,256,58,0
5,256,59,0
5,256,60,0
5,256,61,0
5,256,62,0
5,256,63,0
5,256,64,0
5,256,65,0
5,256,66,0
5,256,67,0
5,256,68,0
5,256,69,0
5,256,70,0
5,256,71,0
5,256,72,0
5,256,73,0
5,256,74,0
5,256,75,0
5,256,76,0
5,256,77,0
5,256,78,0
5,256,79,0
5,256,80,0
5,256,81,0
5,256,82,0
5,256,83,0
5,256,84,0
5,256,85,0
5,256,86,0
5,256,87,0
5,256,88,0
5,256,89,0
5,256,90,0
5,256,91,0
5,256,92,0
5,256,93,0
5,256,94,0
5,256,95,0
5,256,96,0
5,256,97,0
5,256,98,0
5,256,99,0
5,256,100,0
5,256,101,0
5,256,102,0
5,256,103,0
5,256,104,0
5,256,105,0
5,256,106,0
5,256,107,0
5,256,108,0
5,256,109,0
5,256,110,0
5,256,111,0
5,256,112,0
5,256,113,0
5,256,114,0
5,256,115,0
5,256,116,0
5,256,117,0
5,256,118,0
5,256,119,0
5,256,120,0
5,256,121,0
5,256,122,0
5,256,123,0
5,256,124,0
5,256,125,0
5,256,126,0
5,256,127,0
5,256,128,0
5,256,129,0
5,256,130,0
5,256,131,0
5,256,132,0
5,256,133,0
5,256,134,0
5,256,135,0
5,256,136,0
5,256,137,0
5,256,138,0
5,256,139,0
5,256,140,0
5,256,141,0
5,256,142,0
5,256,143,0
5,256,144,0
5,256,145,0
5,256,146,0
5,256,147,0
5,256,148,0
5,256,149,0
5,256,150,0
5,256,151,0
5,256,152,0
5,256,153,0
5,256,154,0
5,256,155,0
5,256,156,0
5,256,157,0
5,256,158,0
5,256,159,0
5,256,160,0
5,256,161,0
5,256,162,0
5,256,163,0
5,256,164,0
5,256,165,0
5,256,166,0
5,256,167,0
5,256,168,0
5,256,169,0
5,256,170,0
5,256,171,0
5,256,172,0
5,256,173,0
5,256,174,0
5,256,175,0
5,256,176,0
5,256,177,0
5,256,178,0
5,256,179,0
5,256,180,0
5,256,181,0
5,256,182,0
5,256,183,0
5,256,184,0
5,256,185,0
5,256,186,0
5,256,187,0
5,256,188,0
5,256,189,0
5,256,190,0
5,256,191,0
5,256,192,0
5,256,193,0
5,256,194,0
5,256,195,0
5,256,196,0
5,256,197,0
5,256,198,0
5,256,199,0
5,256,200,0
5,256,201,0
5,256,202,0
5,256,203,0
5,256,204,0
5,256,205,0
5,256,206,0
5,256,207,0
5,256,208,0
5,256,209,0
5,256,210,0
5,256,211,0
5,256,212,0
5,256,213,0
5,256,214,0
5,256,215,0
5,256,216,0
5,256,217,0
5,256,218,0
5,256,219,0
5,256,220,0
5,256,221,0
5,256,222,0
5,256,223,0
5,256,224,0
5,256,225,0
5,256,226,0
5,256,227,0
5,256,228,0
5,256,229,0
5,256,230,0
5,256,231,0
5,256,232,0
5,256,233,0
5,256,234,0
5,256,235,0
5,256,236,0
5,256,237,0
5,256,238,0
5,256,239,0
5,256,240,0
5,256,241,0
5,256,242,0
5,256,243,0
5,256,244,0
5,256,245,0
5,256,246,0
5,256,247,0
5,256,248,0
5,256,249,0
5,256,250,0
5,256,251,0
5,256,252,0
5,256,253,0
5,256,254,0
5,256,255,0
5,256,256,0
6,2,1,1
6,2,2,1
6,4,1,1
6,4,2,1
6,4,3,1
6,4,4,1
6,8,1,1
6,8,2,1
6,8,3,1
6,8,4,1
6,8,5,1
6,8,6,1
6,8,7,1
6,8,8,1
6,16,1,1
6,16,2,1
6,16,3,1
6,16,4,1
6,16,5,1
6,16,6,1
6,16,7,1
6,16,8,1
6,16,9,1
6,16,10,1
6,16,11,1
6,16,12,1
6,16,13,1
6,16,14,1
6,16,15,1
6,16,16,1
6,32,1,1
6,32,2,0
6,32,3,0
6,32,4,0
6,32,5,0
6,32,6,0
6,32,7,0
6,32,8,0
6,32,9,0
6,32,10,0
6,32,11,0
6,32,12,1
6,32,13,1
6,32,14,0
6,32,15,0
6,32,16,0
6,32,17,0
6,32,18,0
6,32,19,0
6,32,20,0
6,32,21,0
6,32,22,0
6,32,23,0
6,32,24,0
6,32,25,0
6,32,26,0
6,32,27,0
6,32,28,0
6,32,29,0
6,32,30,0
6,32,31,0
6,32,32,0
6,64,1,0
6,64,2,0
6,64,3,0
6,64,4,0
6,64,5,0
6,64,6,0
6,64,7,0
6,64,8,0
6,64,9,0
6,64,10,0
6,64,11,0
6,64,12,0
6,64,13,0
6,64,14,1
6,64,15,0
6,64,16,0
6,64,17,0
6,64,18,0
6,64,19,0
6,64,20,0
6,64,21,0
6,64,22,1
6,64,23,0
6,64,24,0
6,64,25,0
6,64,26,0
6,64,27,0
6,64,28,0
6,64,29,0
6,64,30,0
6,64,31,0
6,64,32,0
6,64,33,0
6,64,34,0
6,64,35,0
6,64,36,0
6,64,37,0
6,64,38,0
6,64,39,0
6,64,40,0
6,64,41,0
6,64,42,0
6,64,43,1
6,64,44,0
6,64,45,0
6,64,46,0
6,64,47,0
6,64,48,0
6,64,49,0
6,64,50,0
6,64,51,0
6,64,52,0
6,64,53,0
6,64,54,0
6,64,55,0
6,64,56,0
6,64,57,0
6,64,58,0
6,64,59,0
6,64,60,0
6,64,61,0
6,64,62,0
6,64,63,0
6,64,64,0
6,128,1,0
6,128,2,0
6,128,3,0
6,128,4,0
6,128,5,0
6,128,6,0
6,128,7,0
6,128,8,0
6,128,9,0
6,128,10,0
6,128,11,0
6,128,12,0
6,128,13,0
6,128,14,0
6,128,15,0
6,128,16,0
6,128,17,0
6,128,18,1
6,128,19,0
6,128,20,0
6,128,21,0
6,128,22,0
6,128,23,0
6,128,24,0
6,128,25,0
6,128,26,0
6,128,27,0
6,128,28,0
6,128,29,0
6,128,30,0
6,128,31,0
6,128,32,1
6,128,33,0
6,128,34,0
6,128,35,0
6,128,36,0
6,128,37,0
6,128,38,0
6,128,39,0
6,128,40,0
6,128,41,1
6,128,42,0
6,128,43,0
6,128,44,0
6,128,45,1
6,128,46,0
6,128,47,0
6,128,48,0
6,128,49,0
6,128,50,0
6,128,51,0
6,128,52,0
6,128,53,0
6,128,54,0
6,128,55,0
6,128,56,0
6,128,57,0
6,128,58,0
6,128,59,0
6,128,60,0
6,128,61,0
6,128,62,0
6,128,63,0
6,128,64,0
6,128,65,0
6,128,66,0
6,128,67,0
6,128,68,0
6,128,69,0
6,128,70,0
6,128,71,0
6,128,72,0
6,128,73,0
6,128,74,0
6,128,75,0
6,128,76,0
6,128,77,0
6,128,78,0
6,128,79,0
6,128,80,0
6,128,81,0
6,128,82,0
6,128,83,0
6,128,84,0
6,128,85,0
6,128,86,0
6,128,87,0
6,128,88,0
6,128,89,0
6,128,90,0
6,128,91,0
6,128,92,0
6,128,93,0
6,128,94,0
6,128,95,0
6,128,96,0
6,128,97,0
6,128,98,0
6,128,99,0
6,128,100,0
6,128,101,0
6,128,102,1
6,128,103,0
6,128,104,0
6,128,105,0
6,128,106,0
6,128,107,0
6,128,108,0
6,128,109,0
6,128,110,0
6,128,111,0
6,128,112,0
6,128,113,0
6,128,114,0
6,128,115,0
6,128,116,0
6,128,117,0
6,128,118,0
6,128,119,0
6,128,120,0
6,128,121,0
6,128,122,1
6,128,123,0
6,128,124,0
6,128,125,0
6,128,126,1
6,128,127,0
6,128,128,1
6,256,1,0
6,256,2,0
6,256,3,0
6,256,4,0
6,256,5,0
6,256,6,0
6,256,7,0
6,256,8,0
6,256,9,0
6,256,10,0
6,256,11,0
6,256,12,1
6,256,13,1
6,256,14,0
6,256,15,0
6,256,16,0
6,256,17,0
6,256,18,0
6,256,19,0
6,256,20,0
6,256,21,0
6,256,22,0
6,256,23,0
6,256,24,0
6,256,25,0
6,256,26,0
6,256,27,0
6,256,28,0
6,256,29,0
6,256,30,0
6,256,31,0
6,256,32,0
6,256,33,0
6,256,34,0
6,256,35,0
6,256,36,0
6,256,37,0
6,256,38,0
6,256,39,0
6,256,40,0
6,256,41,0
6,256,42,0
6,256,43,0
6,256,44,0
6,256,45,0
6,256,46,0
6,256,47,0
6,256,48,0
6,256,49,0
6,256,50,0
6,256,51,0
6,256,52,0
6,256,53,0
6,256,54,0
6,256,55,0
6,256,56,0
6,256,57,0
6,256,58,0
6,256,59,0
6,256,60,0
6,256,61,0
6,256,62,0
6,256,63,0
6,256,64,0
6,256,65,0
6,256,66,0
6,256,67,0
6,256,68,0
6,256,69,0
6,256,70,0
6,256,71,0
6,256,72,0
6,256,73,0
6,256,74,0
6,256,75,0
6,256,76,0
6,256,77,0
6,256,78,0
6,256,79,0
6,256,80,0
6,256,81,0
6,256,82,0
6,256,83,0
6,256,84,0
6,256,85,0
6,256,86,0
6,256,87,0
6,256,88,0
6,256,89,0
6,256,90,0
6,256,91,0
6,256,92,0
6,256,93,0
6,256,94,0
6,256,95,0
6,256,96,0
6,256,97,0
6,256,98,0
6,256,99,0
6,256,100,0
6,256,101,0
6,256,102,0
6,256,103,0
6,256,104,0
6,256,105,0
6,256,106,0
6,256,107,0
6,256,108,0
6,256,109,0
6,256,110,0
6,256,111,0
6,256,112,0
6,256,113,0
6,256,114,0
6,256,115,0
6,256,116,0
6,256,117,0
6,256,118,0
6,256,119,0
6,256,120,0
6,256,121,0
6,256,122,0
6,256,123,0
6,256,124,0
6,256,125,0
6,256,126,0
6,256,127,0
6,256,128,0
6,256,129,0
6,256,130,0
6,256,131,0
6,256,132,0
6,256,133,0
6,256,134,0
6,256,135,0
6,256,136,0
6,256,137,0
6,256,138,0
6,256,139,0
6,256,140,0
6,256,141,0
6,256,142,0
6,256,143,0
6,256,144,0
6,256,145,0
6,256,146,0
6,256,147,0
6,256,148,0
6,256,149,0
6,256,150,0
6,256,151,0
6,256,152,0
6,256,153,0
6,256,154,0
6,256,155,0
6,256,156,0
6,256,157,0
6,256,158,0
6,256,159,0
6,256,160,0
6,256,161,0
6,256,162,0
6,256,163,0
6,256,164,0
6,256,165,0
6,256,166,0
6,256,167,0
6,256,168,0
6,256,169,0
6,256,170,0
6,256,171,0
6,256,172,0
6,256,173,0
6,256,174,0
6,256,175,0
6,256,176,0
6,256,177,0
6,256,178,0
6,256,179,0
6,256,180,0
6,256,181,0
6,256,182,0
6,256,183,0
6,256,184,0
6,256,185,0
6,256,186,0
6,256,187,0
6,256,188,0
6,256,189,0
6,256,190,0
6,256,191,0
6,256,192,0
6,256,193,0
6,256,194,0
6,256,195,0
6,256,196,0
6,256,197,0
6,256,198,0
6,256,199,0
6,256,200,0
6,256,201,0
6,256,202,0
6,256,203,0
6,256,204,0
6,256,205,0
6,256,206,0
6,256,207,0
6,256,208,0
6,256,209,0
6,256,210,0
6,256,211,0
6,256,212,0
6,256,213,0
6,256,214,0
6,256,215,0
6,256,216,0
6,256,217,0
6,256,218,0
6,256,219,0
6,256,220,0
6,256,221,0
6,256,222,0
6,256,223,0
6,256,224,0
6,256,225,0
6,256,226,0
6,256,227,0
6,256,228,0
6,256,229,0
6,256,230,0
6,256,231,0
6,256,232,0
6,256,233,0
6,256,234,0
6,256,235,0
6,256,236,0
6,256,237,0
6,256,238,0
6,256,239,0
6,256,240,0
6,256,241,0
6,256,242,0
6,256,243,0
6,256,244,0
6,256,245,0
6,256,246,0
6,256,247,0
6,256,248,0
6,256,249,0
6,256,250,0
6,256,251,0
6,256,252,0
6,256,253,0
6,256,254,0
6,256,255,0
6,256,256,0
7,2,1,1
7,2,2,1
7,4,1,1
7,4,2,1
7,4,3,1
7,4,4,1
7,8,1,1
7,8,2,1
7,8,3,1
7,8,4,1
7,8,5,1
7,8,6,1
7,8,7,1
7,8,8,1
7,16,1,1
7,16,2,1
7,16,3,1
7,16,4,1
7,16,5,1
7,16,6,1
7,16,7,1
7,16,8,1
7,16,9,1
7,16,10,1
7,16,11,1
7,16,12,1
7,16,13,1
7,16,14,1
7,16,15,1
7,16,16,1
7,32,1,1
7,32,2,0
7,32,3,0
7,32,4,0
7,32,5,0
7,32,6,0
7,32,7,0
7,32,8,1
7,32,9,0
7,32,10,0
7,32,11,0
7,32,12,0
7,32,13,0
7,32,14,0
7,32,15,0
7,32,16,0
7,32,17,0
7,32,18,0
7,32,19,0
7,32,20,0
7,32,21,0
7,32,22,0
7,32,23,0
7,32,24,0
7,32,25,0
7,32,26,0
7,32,27,0
7,32,28,1
7,32,29,0
7,32,30,1
7,32,31,0
7,32,32,1
7,64,1,0
7,64,2,0
7,64,3,0
7,64,4,0
7,64,5,0
7,64,6,0
7,64,7,0
7,64,8,0
7,64,9,1
7,64,10,0
7,64,11,0
7,64,12,1
7,64,13,0
7,64,14,0
7,64,15,0
7,64,16,0
7,64,17,0
7,64,18,0
7,64,19,0
7,64,20,0
7,64,21,0
7,64,22,0
7,64,23,0
7,64,24,0
7,64,25,0
7,64,26,0
7,64,27,0
7,64,28,0
7,64,29,0
7,64,30,1
7,64,31,1
7,64,32,0
7,64,33,0
7,64,34,1
7,64,35,0
7,64,36,0
7,64,37,0
7,64,38,0
7,64,39,0
7,64,40,1
7,64,41,0
7,64,42,0
7,64,43,0
7,64,44,0
7,64,45,0
7,64,46,0
7,64,47,0
7,64,48,0
7,64,49,0
7,64,50,0
7,64,51,0
7,64,52,0
7,64,53,0
7,64,54,0
7,64,55,0
7,64,56,0
7,64,57,0
7,64,58,0
7,64,59,0
7,64,60,0
7,64,61,0
7,64,62,0
7,64,63,0
7,64,64,0
7,128,1,0
7,128,2,0
7,128,3,0
7,128,4,0
7,128,5,0
7,128,6,0
7,128,7,1
7,128,8,1
7,128,9,1
7,128,10,0
7,128,11,0
7,128,12,0
7,128,13,0
7,128,14,0
7,128,15,0
7,128,16,0
7,128,17,0
7,128,18,0
7,128,19,0
7,128,20,0
7,128,21,0
7,128,22,0
7,128,23,0
7,128,24,0
7,128,25,0
7,128,26,0
7,128,27,0
7,128,28,1
7,128,29,0
7,128,30,1
7,128,31,0
7,128,32,0
7,128,33,0
7,128,34,0
7,128,35,1
7,128,36,0
7,128,37,1
7,128,38,0
7,128,39,0
7,128,40,0
7,128,41,0
7,128,42,0
7,128,43,0
7,128,44,0
7,128,45,0
7,128,46,0
7,128,47,0
7,128,48,0
7,128,49,0
7,128,50,0
7,128,51,1
7,128,52,0
7,128,53,0
7,128,54,1
7,128,55,0
7,128,56,1
7,128,57,0
7,128,58,0
7,128,59,0
7,128,60,0
7,128,61,0
7,128,62,0
7,128,63,0
7,128,64,0
7,128,65,0
7,128,66,0
7,128,67,0
7,128,68,0
7,128,69,0
7,128,70,0
7,128,71,0
7,128,72,0
7,128,73,0
7,128,74,0
7,128,75,0
7,128,76,0
7,128,77,0
7,128,78,0
7,128,79,0
7,128,80,0
7,128,81,0
7,128,82,0
7,128,83,0
7,128,84,0
7,128,85,0
7,128,86,0
7,128,87,1
7,128,88,1
7,128,89,0
7,128,90,0
7,128,91,0
7,128,92,0
7,128,93,0
7,128,94,0
7,128,95,0
7,128,96,0
7,128,97,0
7,128,98,0
7,128,99,0
7,128,100,0
7,128,101,0
7,128,102,0
7,128,103,0
7,128,104,0
7,128,105,0
7,128,106,0
7,128,107,0
7,128,108,0
7,128,109,0
7,128,110,0
7,128,111,0
7,128,112,0
7,128,113,0
7,128,114,0
7,128,115,0
7,128,116,0
7,128,117,0
7,128,118,0
7,128,119,0
7,128,120,0
7,128,121,1
7,128,122,0
7,128,123,1
7,128,124,1
7,128,125,1
7,128,126,1
7,128,127,1
7,128,128,1
7,256,1,0
7,256,2,1
7,256,3,1
7,256,4,0
7,256,5,0
7,256,6,0
7,256,7,1
7,256,8,0
7,256,9,0
7,256,10,0
7,256,11,0
7,256,12,0
7,256,13,0
7,256,14,0
7,256,15,0
7,256,16,0
7,256,17,0
7,256,18,1
7,256,19,0
7,256,20,1
7,256,21,0
7,256,22,0
7,256,23,0
7,256,24,0
7,256,25,1
7,256,26,0
7,256,27,0
7,256,28,0
7,256,29,0
7,256,30,0
7,256,31,0
7,256,32,0
7,256,33,0
7,256,34,1
7,256,35,0
7,256,36,0
7,256,37,0
7,256,38,0
7,256,39,0
7,256,40,0
7,256,41,0
7,256,42,0
7,256,43,0
7,256,44,0
7,256,45,1
7,256,46,0
7,256,47,0
7,256,48,1
7,256,49,0
7,256,50,0
7,256,51,0
7,256,52,0
7,256,53,0
7,256,54,0
7,256,55,0
7,256,56,0
7,256,57,0
7,256,58,0
7,256,59,0
7,256,60,0
7,256,61,0
7,256,62,0
7,256,63,0
7,256,64,0
7,256,65,0
7,256,66,0
7,256,67,0
7,256,68,0
7,256,69,0
7,256,70,0
7,256,71,0
7,256,72,0
7,256,73,0
7,256,74,1
7,256,75,0
7,256,76,0
7,256,77,0
7,256,78,1
7,256,79,1
7,256,80,0
7,256,81,0
7,256,82,0
7,256,83,0
7,256,84,1
7,256,85,0
7,256,86,0
7,256,87,0
7,256,88,0
7,256,89,0
7,256,90,0
7,256,91,0
7,256,92,0
7,256,93,0
7,256,94,0
7,256,95,1
7,256,96,0
7,256,97,0
7,256,98,0
7,256,99,0
7,256,100,0
7,256,101,0
7,256,102,0
7,256,103,0
7,256,104,0
7,256,105,0
7,256,106,0
7,256,107,0
7,256,108,0
7,256,109,0
7,256,110,0
7,256,111,0
7,256,112,0
7,256,113,1
7,256,114,0
7,256,115,0
7,256,116,0
7,256,117,0
7,256,118,1
7,256,119,0
7,256,120,0
7,256,121,0
7,256,122,0
7,256,123,0
7,256,124,0
7,256,125,0
7,256,126,0
7,256,127,0
7,256,128,0
7,256,129,0
7,256,130,0
7,256,131,0
7,256,132,0
7,256,133,0
7,256,134,0
7,256,135,0
7,256,136,0
7,256,137,0
7,256,138,0
7,256,139,0
7,256,140,0
7,256,141,1
7,256,142,1
7,256,143,0
7,256,144,0
7,256,145,0
7,256,146,0
7,256,147,0
7,256,148,0
7,256,149,0
7,256,150,0
7,256,151,0
7,256,152,0
7,256,153,0
7,256,154,0
7,256,155,0
7,256,156,0
7,256,157,0
7,256,158,0
7,256,159,0
7,256,160,0
7,256,161,0
7,256,162,0
7,256,163,0
7,256,164,0
7,256,165,0
7,256,166,0
7,256,167,0
7,256,168,0
7,256,169,0
7,256,170,0
7,256,171,0
7,256,172,0
7,256,173,1
7,256,174,0
7,256,175,0
7,256,176,0
7,256,177,0
